     1→{
     2→  "code": 200,
   285→    "httpStatus": 200,
   286→    "httpStatusText": "",
   287→    "metadata": {
   288→      "analytics-location": "/<user-name>/<repo-name>",
   289→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/mibgb65-cloud/OmniMail",
   290→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
   291→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
   292→      "color-scheme": "light dark",
   293→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
   294→      "description": "Self-hosted multi-domain webmail on Cloudflare Workers, D1, R2, Queues, Email Routing, and Resend. - mibgb65-cloud/OmniMail",
   295→      "disable-turbo": "false",
   296→      "expected-hostname": "github.com",
   297→      "fb:app_id": "1401488693436528",
   298→      "fetch-nonce": "v2:f7000d0b-15ed-3d76-b41d-c83ca9b333a1",
   299→      "github-keyboard-shortcuts": "repository,copilot",
   300→      "go-import": "github.com/mibgb65-cloud/OmniMail git https://github.com/mibgb65-cloud/OmniMail.git",
   301→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
   302→      "hostname": "github.com",
   303→      "hovercard-subject-tag": "repository:1313965686",
   304→      "html-safe-nonce": "0418381c0f121dd03c9d871cccead8b7930c98dd2dac5f1a601fa285a03560a6",
   305→      "lang": "en",
   306→      "octolytics-dimension-repository_id": "1313965686",
   307→      "octolytics-dimension-repository_is_fork": "false",
   308→      "octolytics-dimension-repository_network_root_id": "1313965686",
   309→      "octolytics-dimension-repository_network_root_nwo": "mibgb65-cloud/OmniMail",
   310→      "octolytics-dimension-repository_nwo": "mibgb65-cloud/OmniMail",
   311→      "octolytics-dimension-repository_public": "true",
   312→      "octolytics-dimension-user_id": "260441469",
   313→      "octolytics-dimension-user_login": "mibgb65-cloud",
   314→      "octolytics-url": "https://collector.github.com/github/collect",
   315→      "og:description": "Self-hosted multi-domain webmail on Cloudflare Workers, D1, R2, Queues, Email Routing, and Resend. - mibgb65-cloud/OmniMail",
   316→      "og:image": "https://opengraph.githubassets.com/ddaca438a04deeb0038c0d7095895890ec4537fe143ae7431d07ceea1bc45bc6/mibgb65-cloud/OmniMail",
   317→      "og:image:alt": "Self-hosted multi-domain webmail on Cloudflare Workers, D1, R2, Queues, Email Routing, and Resend. - mibgb65-cloud/OmniMail",
   318→      "og:image:height": "600",
   319→      "og:image:width": "1200",
   320→      "og:site_name": "GitHub",
   321→      "og:title": "GitHub - mibgb65-cloud/OmniMail: Self-hosted multi-domain webmail on Cloudflare Workers, D1, R2, Queues, Email Routing, and Resend.",
   322→      "og:type": "object",
   323→      "og:url": "https://github.com/mibgb65-cloud/OmniMail",
   324→      "release": "3e7d0e8514a296a80abd33a5156a9348bd41a2a1",
   325→      "request-id": "7A1D:53222:373272:4F065A:6A75FD7A",
   326→      "route-action": "disambiguate",
   327→      "route-controller": "files",
   328→      "route-pattern": "/:user_id/:repository",
   329→      "theme-color": "#1e2327",
   330→      "turbo-body-classes": "logged-out env-production page-responsive",
   331→      "turbo-cache-control": [
   332→        "no-preview",
   333→        "no-cache"
   334→      ],
   335→      "twitter:card": "summary_large_image",
   336→      "twitter:description": "Self-hosted multi-domain webmail on Cloudflare Workers, D1, R2, Queues, Email Routing, and Resend. - mibgb65-cloud/OmniMail",
   337→      "twitter:image": "https://opengraph.githubassets.com/ddaca438a04deeb0038c0d7095895890ec4537fe143ae7431d07ceea1bc45bc6/mibgb65-cloud/OmniMail",
   338→      "twitter:site": "@github",
   339→      "twitter:title": "GitHub - mibgb65-cloud/OmniMail: Self-hosted multi-domain webmail on Cloudflare Workers, D1, R2, Queues, Email Routing, and Resend.",
   340→      "ui-target": "full",
   341→      "user-login": "",
   342→      "viewport": "width=device-width",
   343→      "visitor-hmac": "1e3f2b5b0250d0e67f8127341996f79de073af0fddeb68bb6bfd4a3159b9bf22",
   344→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiI3QTFEOjUzMjIyOjM3MzI3Mjo0RjA2NUE6NkE3NUZEN0EiLCJ2aXNpdG9yX2lkIjoiMzAzOTI3NDg4MzcxMjY3OTI5MCIsInJlZ2lvbl9lZGdlIjoid2VzdHVzMiIsInJlZ2lvbl9yZW5kZXIiOiJ3ZXN0dXMyIn0="
   345→    },
   346→    "title": "GitHub - mibgb65-cloud/OmniMail: Self-hosted multi-domain webmail on Cloudflare Workers, D1, R2, Queues, Email Routing, and Resend.",
   347→    "url": "https://github.com/mibgb65-cloud/OmniMail",
   348→    "usage": {
   349→      "tokens": 189164
   350→    }
   351→  },
   352→  "meta": {
   353→    "usage": {
   354→      "tokens": 189164
   355→    }
   356→  },
   357→  "status": 200
   358→}
