     1→{
     2→  "code": 200,
   285→    "httpStatus": 200,
   286→    "httpStatusText": "OK",
   287→    "metadata": {
   288→      "analytics-location": "/<user-name>/<repo-name>",
   289→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/indranilbanerjee/digital-marketing-pro",
   290→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
   291→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
   292→      "color-scheme": "light dark",
   293→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
   294→      "description": "Open-source AI marketing plugin for agencies & in-house teams — 158 skills, 25 specialist agents, 12-Part Strategy Flow, Cowork team-persistent, EU AI Act Article 50 ready, 6-platform AEO/GEO incl. Google AI Mode. Installs on Claude Code, Cowork, Codex, Cursor, Copilot CLI, Antigravity. MIT-licensed. - indranilbanerjee/digital-marketing-pro",
   295→      "disable-turbo": "false",
   296→      "expected-hostname": "github.com",
   297→      "fb:app_id": "1401488693436528",
   298→      "fetch-nonce": "v2:06fbcf46-9ac1-35a8-d208-88251d360e58",
   299→      "github-keyboard-shortcuts": "repository,copilot",
   300→      "go-import": "github.com/indranilbanerjee/digital-marketing-pro git https://github.com/indranilbanerjee/digital-marketing-pro.git",
   301→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
   302→      "hostname": "github.com",
   303→      "hovercard-subject-tag": "repository:1155175981",
   304→      "html-safe-nonce": "434fb59a0ec5c79d1411c6d45f7a12f2098e6db4306f4485b477f9779c850786",
   305→      "lang": "en",
   306→      "octolytics-dimension-repository_id": "1155175981",
   307→      "octolytics-dimension-repository_is_fork": "false",
   308→      "octolytics-dimension-repository_network_root_id": "1155175981",
   309→      "octolytics-dimension-repository_network_root_nwo": "indranilbanerjee/digital-marketing-pro",
   310→      "octolytics-dimension-repository_nwo": "indranilbanerjee/digital-marketing-pro",
   311→      "octolytics-dimension-repository_public": "true",
   312→      "octolytics-dimension-user_id": "1857369",
   313→      "octolytics-dimension-user_login": "indranilbanerjee",
   314→      "octolytics-url": "https://collector.github.com/github/collect",
   315→      "og:description": "Open-source AI marketing plugin for agencies &amp; in-house teams — 158 skills, 25 specialist agents, 12-Part Strategy Flow, Cowork team-persistent, EU AI Act Article 50 ready, 6-platform AEO/GEO i...",
   316→      "og:image": "https://opengraph.githubassets.com/9a0d5f432d1f175885710914bbfdeb70be8b864d2199d90fb10a4cd9559f2156/indranilbanerjee/digital-marketing-pro",
   317→      "og:image:alt": "Open-source AI marketing plugin for agencies &amp; in-house teams — 158 skills, 25 specialist agents, 12-Part Strategy Flow, Cowork team-persistent, EU AI Act Article 50 ready, 6-platform AEO/GEO i...",
   318→      "og:image:height": "600",
   319→      "og:image:width": "1200",
   320→      "og:site_name": "GitHub",
   321→      "og:title": "GitHub - indranilbanerjee/digital-marketing-pro: Open-source AI marketing plugin for agencies & in-house teams — 158 skills, 25 specialist agents, 12-Part Strategy Flow, Cowork team-persistent, EU AI Act Article 50 ready, 6-platform AEO/GEO incl. Google AI Mode. Installs on Claude Code, Cowork, Codex, Cursor, Copilot CLI, Antigravity. MIT-licensed.",
   322→      "og:type": "object",
   323→      "og:url": "https://github.com/indranilbanerjee/digital-marketing-pro",
   324→      "release": "4f13018be3b0f35dba3e1d38677a1aa1134894d2",
   325→      "request-id": "25B2:21FBA4:89BA141:8D0EE90:6A74E874",
   326→      "route-action": "disambiguate",
   327→      "route-controller": "files",
   328→      "route-pattern": "/:user_id/:repository",
   329→      "theme-color": "#1e2327",
   330→      "turbo-body-classes": "logged-out env-production page-responsive",
   331→      "turbo-cache-control": [
   332→        "no-preview",
   333→        "no-cache"
   334→      ],
   335→      "twitter:card": "summary_large_image",
   336→      "twitter:description": "Open-source AI marketing plugin for agencies &amp;amp; in-house teams — 158 skills, 25 specialist agents, 12-Part Strategy Flow, Cowork team-persistent, EU AI Act Article 50 ready, 6-platform AEO/G...",
   337→      "twitter:image": "https://opengraph.githubassets.com/9a0d5f432d1f175885710914bbfdeb70be8b864d2199d90fb10a4cd9559f2156/indranilbanerjee/digital-marketing-pro",
   338→      "twitter:site": "@github",
   339→      "twitter:title": "GitHub - indranilbanerjee/digital-marketing-pro: Open-source AI marketing plugin for agencies & in-house teams — 158 skills, 25 specialist agents, 12-Part Strategy Flow, Cowork team-persistent, EU AI Act Article 50 ready, 6-platform AEO/GEO incl. Google AI Mode. Installs on Claude Code, Cowork, Codex, Cursor, Copilot CLI, Antigravity. MIT-licensed.",
   340→      "ui-target": "full",
   341→      "user-login": "",
   342→      "viewport": "width=device-width",
   343→      "visitor-hmac": "7209302764b81177545d6939b3eca1431e2147c14a7644022feb4dff69b09002",
   344→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiIyNUIyOjIxRkJBNDo4OUJBMTQxOjhEMEVFOTA6NkE3NEU4NzQiLCJ2aXNpdG9yX2lkIjoiNzIwNjIzNDc1OTY3NDI1OTU3MiIsInJlZ2lvbl9lZGdlIjoic2VhIiwicmVnaW9uX3JlbmRlciI6InNlYSJ9"
   345→    },
   346→    "title": "GitHub - indranilbanerjee/digital-marketing-pro: Open-source AI marketing plugin for agencies & in-house teams — 158 skills, 25 specialist agents, 12-Part Strategy Flow, Cowork team-persistent, EU AI Act Article 50 ready, 6-platform AEO/GEO incl. Google AI Mode. Installs on Claude Code, Cowork, Codex, Cursor, Copilot CLI, Antigravity. MIT-licensed.",
   347→    "url": "https://github.com/indranilbanerjee/digital-marketing-pro",
   348→    "usage": {
   349→      "tokens": 306403
   350→    }
   351→  },
   352→  "meta": {
   353→    "usage": {
   354→      "tokens": 306403
   355→    }
   356→  },
   357→  "status": 200
   358→}
