     1→{
     2→  "code": 200,
   285→    "httpStatus": 200,
   286→    "httpStatusText": "OK",
   287→    "metadata": {
   288→      "analytics-location": "/<user-name>/<repo-name>/files/disambiguate",
   289→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/huangruiteng/loopx/tree/main/loopx",
   290→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
   291→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
   292→      "color-scheme": "light dark",
   293→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
   294→      "description": "Lightweight loop engineering state kernel for long-running AI agent teams. Agent-loop agnostic across Codex, Claude Code, and other coding agents, with durable goals, quota-aware auto-wake, executable todos, evidence logs, and verifiable handoffs. - loopx/loopx at main · huangruiteng/loopx",
   295→      "disable-turbo": "false",
   296→      "expected-hostname": "github.com",
   297→      "fb:app_id": "1401488693436528",
   298→      "fetch-nonce": "v2:a16b97df-1128-1508-72f8-ff9b3c016331",
   299→      "github-keyboard-shortcuts": "repository,source-code,file-tree,copilot",
   300→      "go-import": "github.com/huangruiteng/loopx git https://github.com/huangruiteng/loopx.git",
   301→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
   302→      "hostname": "github.com",
   303→      "hovercard-subject-tag": "repository:1255217938",
   304→      "html-safe-nonce": "24b5a751240d7f6f9054a9bbf802e6ed3f11501883dec399ba37211d04682db5",
   305→      "lang": "en",
   306→      "octolytics-dimension-repository_id": "1255217938",
   307→      "octolytics-dimension-repository_is_fork": "false",
   308→      "octolytics-dimension-repository_network_root_id": "1255217938",
   309→      "octolytics-dimension-repository_network_root_nwo": "huangruiteng/loopx",
   310→      "octolytics-dimension-repository_nwo": "huangruiteng/loopx",
   311→      "octolytics-dimension-repository_public": "true",
   312→      "octolytics-dimension-user_id": "14976749",
   313→      "octolytics-dimension-user_login": "huangruiteng",
   314→      "octolytics-url": "https://collector.github.com/github/collect",
   315→      "og:description": "Lightweight loop engineering state kernel for long-running AI agent teams. Agent-loop agnostic across Codex, Claude Code, and other coding agents, with durable goals, quota-aware auto-wake, executa...",
   316→      "og:image": "https://opengraph.githubassets.com/c5a19b56fb84ac641665f28ec2c859317d82e4e05a43e05e9affa10bda7eaf2f/huangruiteng/loopx",
   317→      "og:image:alt": "Lightweight loop engineering state kernel for long-running AI agent teams. Agent-loop agnostic across Codex, Claude Code, and other coding agents, with durable goals, quota-aware auto-wake, executa...",
   318→      "og:image:height": "600",
   319→      "og:image:width": "1200",
   320→      "og:site_name": "GitHub",
   321→      "og:title": "loopx/loopx at main · huangruiteng/loopx",
   322→      "og:type": "object",
   323→      "og:url": "https://github.com/huangruiteng/loopx/tree/main/loopx",
   324→      "release": "215e909c434c7479ac0b895a1adf8b92de1c1f23",
   325→      "request-id": "63B9:10714F:39F3D6:52EE77:6A76044B",
   326→      "route-action": "disambiguate",
   327→      "route-controller": "files",
   328→      "route-pattern": "/:user_id/:repository/tree/*name(/*path)",
   329→      "theme-color": "#1e2327",
   330→      "turbo-body-classes": "logged-out env-production page-responsive",
   331→      "turbo-cache-control": [
   332→        "no-preview",
   333→        "no-cache"
   334→      ],
   335→      "twitter:card": "summary_large_image",
   336→      "twitter:description": "Lightweight loop engineering state kernel for long-running AI agent teams. Agent-loop agnostic across Codex, Claude Code, and other coding agents, with durable goals, quota-aware auto-wake, executa...",
   337→      "twitter:image": "https://opengraph.githubassets.com/c5a19b56fb84ac641665f28ec2c859317d82e4e05a43e05e9affa10bda7eaf2f/huangruiteng/loopx",
   338→      "twitter:site": "@github",
   339→      "twitter:title": "loopx/loopx at main · huangruiteng/loopx",
   340→      "ui-target": "full",
   341→      "user-login": "",
   342→      "viewport": "width=device-width",
   343→      "visitor-hmac": "5bf90d675fa231947e6319ee6426aca5de1d31b11e68bec5eb19ca3d4f14a91e",
   344→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiI2M0I5OjEwNzE0RjozOUYzRDY6NTJFRTc3OjZBNzYwNDRCIiwidmlzaXRvcl9pZCI6IjQyMzM2OTIxNjMzMTAyMjQ0NjEiLCJyZWdpb25fZWRnZSI6Indlc3R1czIiLCJyZWdpb25fcmVuZGVyIjoid2VzdHVzMiJ9"
   345→    },
   346→    "title": "loopx/loopx at main · huangruiteng/loopx",
   347→    "url": "https://github.com/huangruiteng/loopx/tree/main/loopx",
   348→    "usage": {
   349→      "tokens": 309114
   350→    }
   351→  },
   352→  "meta": {
   353→    "usage": {
   354→      "tokens": 309114
   355→    }
   356→  },
   357→  "status": 200
   358→}
